,interest,vacancy,cpi,price,value,adjusted_price
2008-02-02,295.271,5.6,5.68,190000.0,206885.85326583963,3345070.4225352113
2008-02-09,295.271,5.6,5.67,190000.0,206885.85326583963,3350970.0176366847
2008-02-16,295.271,5.6,5.72,193000.0,206885.85326583963,3374125.8741258746
2008-02-23,295.271,5.6,6.04,189900.0,206885.85326583963,3144039.735099338
2008-03-01,295.271,5.6,6.24,194900.0,205459.5219516688,3123397.435897436
2008-03-08,295.271,5.6,6.03,190000.0,205459.5219516688,3150912.1061359867
2008-03-15,295.271,5.6,6.13,195000.0,205459.5219516688,3181076.6721044043
2008-03-22,295.271,5.6,5.87,198500.0,205459.5219516688,3381601.36286201
2008-03-29,295.271,5.6,5.85,199000.0,205459.5219516688,3401709.4017094015
2008-04-05,295.271,5.6,5.88,195000.0,203970.06759150804,3316326.5306122447
2008-04-12,295.271,5.6,5.88,195000.0,203970.06759150804,3316326.5306122447
2008-04-19,295.271,5.6,5.88,196000.0,203970.06759150804,3333333.3333333335
2008-04-26,295.271,5.6,6.03,192500.0,203970.06759150804,3192371.4759535654
2008-05-03,295.271,5.6,6.06,195000.0,202618.806207394,3217821.782178218
2008-05-10,295.271,5.6,6.05,194900.0,202618.806207394,3221487.603305785
2008-05-17,295.271,5.6,6.01,195871.0,202618.806207394,3259084.8585690516
2008-05-24,295.271,5.6,5.98,195000.0,202618.806207394,3260869.565217391
2008-05-31,295.271,5.6,6.08,200000.0,202618.806207394,3289473.684210526
2008-06-07,295.271,5.6,6.09,195000.0,201057.2997280722,3201970.4433497535
2008-06-14,295.271,5.6,6.32,200000.0,201057.2997280722,3164556.962025316
2008-06-21,295.271,5.6,6.42,204925.0,201057.2997280722,3191978.1931464174
2008-06-28,295.271,5.6,6.45,205000.0,201057.2997280722,3178294.5736434106
2008-07-05,295.271,5.6,6.35,200000.0,199228.5903880199,3149606.2992125987
2008-07-12,295.271,5.6,6.37,200000.0,199228.5903880199,3139717.425431711
2008-07-19,295.271,5.6,6.26,203500.0,199228.5903880199,3250798.7220447287
2008-07-26,295.271,5.6,6.63,200000.0,199228.5903880199,3016591.2518853694
2008-08-02,295.271,5.6,6.52,200000.0,197018.52530125904,3067484.6625766875
2008-08-09,295.271,5.6,6.52,195000.0,197018.52530125904,2990797.54601227
2008-08-16,295.271,5.6,6.52,200000.0,197018.52530125904,3067484.6625766875
2008-08-23,295.271,5.6,6.47,197500.0,197018.52530125904,3052550.231839258
2008-08-30,295.271,5.6,6.4,200000.0,197018.52530125904,3125000.0
2008-09-06,295.271,5.6,6.35,188000.0,195342.1776584972,2960629.921259843
2008-09-13,295.271,5.6,5.93,194000.0,195342.1776584972,3271500.8431703206
2008-09-20,295.271,5.6,5.78,190900.0,195342.1776584972,3302768.166089965
2008-09-27,295.271,5.6,6.09,189777.0,195342.1776584972,3116206.896551724
2008-10-04,295.271,5.6,6.1,188000.0,193446.59888237424,3081967.2131147543
2008-10-11,295.271,5.6,5.94,188000.0,193446.59888237424,3164983.164983165
2008-10-18,295.271,5.6,6.46,190000.0,193446.59888237424,2941176.470588235
2008-10-25,295.271,5.6,6.04,188000.0,193446.59888237424,3112582.781456954
2008-11-01,295.271,5.6,6.46,191000.0,190955.58049026248,2956656.3467492256
2008-11-08,295.271,5.6,6.2,183000.0,190955.58049026248,2951612.9032258065
2008-11-15,295.271,5.6,6.14,187000.0,190955.58049026248,3045602.6058631926
2008-11-22,295.271,5.6,6.04,185000.0,190955.58049026248,3062913.9072847683
2008-12-06,295.271,5.6,5.53,180000.0,189104.6260055704,3254972.8752260394
2008-12-13,295.271,5.6,5.47,185000.0,189104.6260055704,3382084.0950639853
2008-12-20,295.271,5.6,5.19,185000.0,189104.6260055704,3564547.2061657025
2009-01-10,295.271,5.6,5.01,176295.0,187156.23704525316,3518862.2754491023
2009-01-17,295.271,5.6,4.96,175000.0,187156.23704525316,3528225.806451613
2009-01-24,295.271,5.6,5.12,175000.0,187156.23704525316,3417968.75
2009-01-31,295.271,5.6,5.1,178000.0,187156.23704525316,3490196.0784313725
2009-02-07,295.271,5.6,5.25,170000.0,185899.9102148364,3238095.2380952383
2009-02-14,295.271,5.6,5.16,170000.0,185899.9102148364,3294573.6434108526
2009-02-21,295.271,5.6,5.04,175000.0,185899.9102148364,3472222.222222222
2009-02-28,295.271,5.6,5.07,176000.0,185899.9102148364,3471400.3944773176
2009-03-07,295.271,5.6,5.15,172100.0,184641.894402142,3341747.5728155337
2009-03-14,295.271,5.6,5.03,173125.0,184641.894402142,3441848.9065606357
2009-03-21,295.271,5.6,4.98,175000.0,184641.894402142,3514056.224899598
2009-03-28,295.271,5.6,4.85,172000.0,184641.894402142,3546391.7525773197
2009-04-04,295.271,5.6,4.78,175000.0,183437.09746366224,3661087.866108787
2009-04-11,295.271,5.6,4.87,170000.0,183437.09746366224,3490759.753593429
2009-04-18,295.271,5.6,4.82,170000.0,183437.09746366224,3526970.954356846
2009-04-25,295.271,5.6,4.8,170000.0,183437.09746366224,3541666.666666667
2009-05-02,295.271,5.6,4.78,177000.0,182488.49252057823,3702928.870292887
2009-05-09,295.271,5.6,4.84,172500.0,182488.49252057823,3564049.586776859
2009-05-16,295.271,5.6,4.86,175000.0,182488.49252057823,3600823.0452674893
2009-05-23,295.271,5.6,4.82,175000.0,182488.49252057823,3630705.3941908716
2009-05-30,295.271,5.6,4.91,182000.0,182488.49252057823,3706720.9775967416
2009-06-06,295.271,5.6,5.29,179000.0,181698.7270946458,3383742.9111531195
2009-06-13,295.271,5.6,5.59,180000.0,181698.7270946458,3220035.7781753135
2009-06-20,295.271,5.6,5.38,185000.0,181698.7270946458,3438661.7100371746
2009-06-27,295.271,5.6,5.42,185000.0,181698.7270946458,3413284.132841328
2009-07-04,295.271,5.6,5.32,186900.0,180896.31725765468,3513157.894736842
2009-07-11,295.271,5.6,5.2,180000.0,180896.31725765468,3461538.4615384615
2009-07-18,295.271,5.6,5.14,183000.0,180896.31725765468,3560311.284046693
2009-07-25,295.271,5.6,5.2,180000.0,180896.31725765468,3461538.4615384615
